Size,Time,Cycles,Price,Instructions,HeapSize,TotalHeapSize
2015000,2212414333,21639481,2.9213299349999997e-12,174420660,5532200,419236608
2020000,2708832625,21613609,2.9178372150000003e-12,173579812,5511128,424747736
2025000,2055796167,21624987,2.9193732450000003e-12,173949596,5523936,430271672
2030000,2198402792,21670603,2.9255314049999998e-12,173289131,5517328,435789000
2035000,2274648250,21653086,2.9231666099999997e-12,174862837,5545780,441334780
2040000,3196387458,21588817,2.914490295e-12,172774091,5508416,446843196
2045000,14064776583,297030839,4.0099163265000005e-11,174874821,-125563284,321279912
2050000,2353151042,21671919,2.9257090650000002e-12,173179794,5518132,326798044
2055000,2301341583,21663983,2.924637705e-12,175216969,5556116,332354160
2060000,2489465250,21698657,2.929318695e-12,174048766,5538700,337892860
2065000,2255622375,21570045,2.911956075e-12,172164010,5501668,343394528
2070000,3091842333,21614741,2.917990035e-12,173616623,5537880,348932408
2075000,2227366791,21603939,2.9165317650000004e-12,173265560,5527316,354459724
2080000,2883623833,21694446,2.92875021e-12,173911912,5541592,360001316
2085000,2125549625,21626599,2.919590865e-12,174001990,5534000,365535316
2090000,2259931292,21593334,2.9151000900000003e-12,172920896,5511944,371047260
2095000,2342629583,21635337,2.920770495e-12,174285979,5538152,376585412
2100000,2096194583,21587600,2.914326e-12,172734531,5509504,382094916
2105000,2638394625,21568911,2.911802985e-12,172127154,5481212,387576128
2110000,4723970833,21623604,2.91918654e-12,173904672,5536248,393112376
2115000,3265185666,21543500,2.9083725e-12,169006183,5423064,398535440
2120000,2819397375,21500510,2.90256885e-12,169904124,5436244,403971684
2125000,2053656125,21442246,2.89470321e-12,168010538,5404756,409376440
2130000,2275609375,21454484,2.89635534e-12,168408252,5408948,414785388
2135000,2095082167,21456205,2.896587675e-12,168464203,5408172,420193560
2140000,2246852375,21581443,2.913494805e-12,170239303,5448416,425641976
2145000,2516179375,21614733,2.9179889550000002e-12,173616343,5520904,431162880
2150000,2048205834,21513375,2.9043056250000005e-12,170322215,5452112,436614992
2155000,2936492459,21596476,2.91552426e-12,170727901,5442612,442057604
2160000,2113110458,21456136,2.8965783599999997e-12,168461962,5413892,447471496
2165000,2875988041,21505519,2.9032450649999997e-12,170066888,5452956,452924452
2170000,2110160500,21583245,2.913738075e-12,172592999,5499412,458423864
2175000,2315762417,21681735,2.927034225e-12,173498794,5522344,463946208
2180000,2240428000,21629344,2.91996144e-12,174091214,5536100,469482308
2185000,2472894000,21633814,2.92056489e-12,174236476,5536116,475018424
2190000,3462920375,21703994,2.9300391899999998e-12,174222212,5535492,480553916
2195000,18937804625,317215575,4.2824102625e-11,173898421,-135706328,344847588
2200000,2895895959,21640258,2.9214348300000002e-12,174445919,5539072,350386660
2205000,2230166042,21692822,2.9285309699999998e-12,173689766,5524956,355911616
2210000,2194641459,21600306,2.91604131e-12,173147469,5520760,361432376
2215000,2232532584,21586135,2.914128225e-12,172686928,5517996,366950372
2220000,2039555000,21653495,2.923221825e-12,174876110,5558808,372509180
2225000,2232223208,21590560,2.9147256e-12,172830740,5517784,378026964
2230000,2856838541,21653827,2.923266645e-12,174886907,5558092,383585056
2235000,2246473375,21603032,2.91640932e-12,173236071,5519288,389104344
2240000,2882288084,21682943,2.927197305e-12,173368692,5525932,394630276
2245000,2131350375,21658464,2.92389264e-12,175037615,5553008,400183284
2250000,3182864500,21609336,2.91726036e-12,173440964,5525888,405709172
2255000,4038831041,21738966,2.93476041e-12,175189453,5540800,411249972
2260000,5019668333,21639272,2.92130172e-12,174413859,5547620,416797592
2265000,2228600750,21572326,2.9122640100000003e-12,172238127,5501892,422299484
2270000,9501651542,21726443,2.933069805e-12,174782472,5554820,427854304
2275000,2042363708,21680689,2.926893015e-12,173295451,5524716,433379020
2280000,2877066292,21652412,2.92307562e-12,174840910,5555684,438934704
2285000,2134663708,21499918,2.9024889299999997e-12,169884875,5440136,444374840
2290000,2506718708,21501529,2.902706415e-12,169937225,5432996,449807836
2295000,2137654125,21538068,2.90763918e-12,168660281,5409308,455217144
2300000,3089275500,21451823,2.895996105e-12,168321786,5401756,460618900
2305000,2098108042,21495580,2.9019033000000003e-12,169743871,5415612,466034512
2310000,2083734584,21591872,2.9149027199999997e-12,172873369,5511260,471545772
2315000,2243948458,21583573,2.913782355e-12,172603640,5507624,477053396
2320000,2042685375,21454713,2.896386255e-12,168415702,5409824,482463220
2325000,2651957209,21564392,2.91119292e-12,171980262,5489868,487953088
2330000,3147837625,21685400,2.9275290000000004e-12,173448559,5524412,493477500
2335000,2209760416,21626012,2.91951162e-12,173982928,5531492,499008992
2340000,2308258417,21588771,2.914484085e-12,172772582,5507320,504516312
2345000,2234599167,21703141,2.929924035e-12,174025128,5535316,510051628
2350000,2088358917,21592967,2.9150505450000003e-12,172908966,5507136,515558764
2355000,17813845750,338728558,4.572835533e-11,172801142,-145573048,369985716
2360000,2066219583,21728627,2.9333646450000004e-12,174675739,5555852,375541568
2365000,2289056959,21596071,2.9154695849999997e-12,173009848,5518492,381060060
2370000,2279025667,21596239,2.915492265e-12,173015315,5517864,386577924
2375000,2104784125,21626721,2.919607335e-12,174005946,5536380,392114304
2380000,2266799708,21617791,2.918401785e-12,173715750,5529088,397643392
2385000,2295391459,21655925,2.923549875e-12,174955087,5559948,403203340
2390000,2092583833,21599687,2.9159577449999997e-12,173127355,5523712,408727052
2395000,3672200875,21732105,2.9338341750000002e-12,174788756,5557776,414284828
2400000,2174678792,21596806,2.91556881e-12,173033732,5507636,419792464
2405000,2277129875,21652479,2.923084665e-12,174843113,5534392,425326856
2410000,2199626167,21699839,2.9294782650000003e-12,173740098,5526696,430853552
2415000,2261707000,21665338,2.9248206300000003e-12,175261008,5557428,436410980
2420000,2226117667,21640910,2.9215228500000003e-12,174467122,5535796,441946776
2425000,2235404458,21750436,2.9363088600000003e-12,175384529,5554140,447500916
2430000,2418221625,21616209,2.9181882150000002e-12,173664343,5531664,453032580
2435000,2271429792,21552314,2.90956239e-12,171587740,5480544,458513124
2440000,8598548042,21417909,2.891417715e-12,167219567,5387200,463900324
2445000,3901960750,21528912,2.90640312e-12,167920755,5394576,469294900
2450000,2102540875,21531536,2.9067573599999998e-12,168270285,5397740,474692640
2455000,2536049292,21546076,2.90872026e-12,171385011,5456108,480148748
2460000,2195763583,21568625,2.911764375e-12,172117846,5514852,485663600
2465000,2455671583,21595541,2.915398035e-12,172992598,5521552,491185152
2470000,4063048125,21677398,2.92644873e-12,173010795,5530428,496715580
2475000,2281691917,21607320,2.9169882e-12,173375421,5534532,502250112
2480000,2095283583,21634835,2.9207027250000002e-12,174269675,5547196,507797308
2485000,2230617708,21682039,2.927075265e-12,173161613,5519600,513316908
2490000,2266108875,21606777,2.916914895e-12,173357787,5525436,518842344
2495000,2053767083,21612353,2.9176676549999997e-12,173539020,5530296,524372640
2500000,2240142333,21603101,2.916418635e-12,173238296,5532500,529905140
2505000,3012206583,21690440,2.9282093999999998e-12,173434659,5510628,535415768
2510000,2326438750,21640581,2.9214784349999998e-12,174456406,5526824,540942592
2515000,2141839541,21616978,2.9182920300000003e-12,173689306,5507804,546450396
2520000,2311857833,21747548,2.9359189800000003e-12,175290670,5543952,551994348
2525000,18036664125,361548703,4.8809074905e-11,173935016,-155305832,396688516
2530000,2056005708,21761611,2.937817485e-12,174995107,5553120,402241636
2535000,2036569000,21606039,2.916815265e-12,173333796,5520260,407761896
2540000,2571370084,21733254,2.93398929e-12,174639300,5551296,413313192
2545000,3522844167,21598682,2.91582207e-12,173094709,5513344,418826536
2550000,2311611375,21650284,2.92278834e-12,174771756,5553132,424379668
2555000,2053577292,21672935,2.9258462250000003e-12,175507922,5550424,429930092
2560000,2986661958,21580661,2.913389235e-12,172509015,5510080,435440172
2565000,2276587375,21617454,2.91835629e-12,173704799,5540120,440980292
2570000,2509562459,21705578,2.93025303e-12,173739827,5533708,446514000
2575000,2225815792,21608441,2.9171395350000004e-12,173411857,5522556,452036556
2580000,2534364458,21593322,2.91509847e-12,172920515,5512644,457549200
2585000,2180405208,21629545,2.919988575e-12,174097746,5532492,463081692
2590000,2736995583,21653820,2.9232657e-12,172057678,5497004,468578696
2595000,2274132667,21609137,2.9172334950000002e-12,173434475,5530260,474108956
2600000,2930632250,21577206,2.91292281e-12,172396735,5507060,479616016
2605000,2317421917,21637427,2.921052645e-12,171524903,5476272,485092288
2610000,2233045000,21626322,2.91955347e-12,173992995,5551576,490643864
2615000,2827744541,21721310,2.93237685e-12,177080096,5619700,496263564
2620000,2831798083,21826711,2.9466059850000003e-12,177676645,5631472,501895036
2625000,2315624583,21626251,2.919543885e-12,173990688,5546404,507441440
2630000,4707583709,21584515,2.913909525e-12,172634277,5522324,512963764
2635000,4710554417,21735684,2.93431734e-12,174435374,5559312,518523076
2640000,2840792750,21587713,2.914341255e-12,172738209,5519380,524042456
2645000,4792025750,21625301,2.919415635e-12,173959801,5538908,529581364
2650000,2298092209,21694499,2.9287573649999997e-12,173379760,5527716,535109080
2655000,2243470250,21679529,2.926736415e-12,175722227,5563964,540673044
2660000,2587092208,21769273,2.938851855e-12,178638896,5652988,546326032
2665000,2093184625,21730865,2.933666775e-12,177390660,5622260,551948292
2670000,2187487791,21874187,2.9530152449999997e-12,179219621,5662228,557610520
2675000,2130073625,21741594,2.93511519e-12,177739330,5626656,563237176
2680000,2129658292,21792786,2.94202611e-12,179403091,5666360,568903536
2685000,2310841834,21821879,2.9459536650000004e-12,177519594,5625708,574529244
2690000,2108394583,21780155,2.940320925e-12,178992557,5657940,580187184
2695000,3215342459,21740907,2.935022445e-12,177717010,5628680,585815864
2700000,2988320583,21866042,2.95191567e-12,178954888,5661424,591477288
2705000,22227151083,386124466,5.212680291e-11,179107899,-166512612,424964676
2710000,2034948375,21768241,2.938712535e-12,178605370,5657592,430622268
2715000,2469314042,21795939,2.9424517650000004e-12,179505541,5674252,436296520
2720000,2169120625,21749530,2.93618655e-12,177997265,5639668,441936188
2725000,2753539208,21855024,2.95042824e-12,178396074,5648596,447584784
2730000,2284121541,21803149,2.943425115e-12,179739891,5676692,453261476
2735000,2110236208,21759919,2.9375890650000004e-12,178334894,5642088,458903564
2740000,2186631792,21876327,2.953304145e-12,179088401,5662196,464565760
2745000,2274052750,21758916,2.93745366e-12,178302313,5645780,470211540
2750000,2255998084,21661901,2.924356635e-12,175149334,5579812,475791352
2755000,2655751209,21643416,2.9218611599999998e-12,174548563,5547628,481338980
2760000,2120812125,21728383,2.933331705e-12,174280242,5550876,486889856
2765000,2234280917,21590264,2.91468564e-12,172821111,5519404,492409260
2770000,2221725209,21652815,2.923130025e-12,174854022,5562948,497972208
2775000,2882271292,21812255,2.944654425e-12,177006058,5608896,503581104
2780000,2061786042,21789866,2.94163191e-12,179308178,5663948,509245052
2785000,2491345083,21756270,2.93709645e-12,178216303,5637028,514882080
2790000,2185620708,21743114,2.93532039e-12,177788751,5625188,520507268
2795000,2525760667,21903785,2.957010975e-12,179980791,5674436,526181704
2800000,2222819708,21752895,2.9366408250000004e-12,178106618,5635820,531817524
2805000,2707526667,21829003,2.946915405e-12,180580134,5670524,537488048
2810000,2084681875,21750675,2.936341125e-12,178034483,5634852,543122900
2815000,2268088166,21861714,2.9513313900000004e-12,178613478,5657664,548780564
2820000,2243512667,21794929,2.9423154149999996e-12,179472733,5678072,554458636
2825000,2316717042,21780822,2.94041097e-12,179014244,5662800,560121436
2830000,2283995458,21885162,2.9544968700000004e-12,179375544,5672352,565793788
2835000,4711462833,21781394,2.9404881900000002e-12,179032834,5658472,571452260
2840000,15117798542,21855276,2.9504622599999997e-12,178404267,5644408,577096668
2845000,2375342083,21897033,2.956099455e-12,179761350,5673776,582770444
2850000,2330389375,21787435,2.941303725e-12,179229180,5661768,588432212
2855000,2121898959,21743393,2.935358055e-12,177797792,5621668,594053880
2860000,2276903584,21851077,2.949895395e-12,178267786,5644620,599698500
2865000,2376703833,21764528,2.9382112799999996e-12,178484680,5652700,605351200
2870000,2230837916,21796869,2.942577315e-12,179535772,5669448,611020648
2875000,2168660334,21771835,2.939197725e-12,178722183,5650516,616671164
2880000,2088903750,21805455,2.943736425e-12,179814817,5678276,622349440
2885000,2387793833,21770066,2.93895891e-12,178664677,5650880,628000320
2890000,2058958958,21753752,2.9367565200000003e-12,178134467,5637260,633637580
2895000,24215733834,411735151,5.5584245385e-11,178407064,-178820280,454817300
2900000,2032264000,21872632,2.95280532e-12,178755360,5652212,460469512
2905000,4802684125,21808006,2.9440808100000003e-12,179897732,5654476,466123988
2910000,2034637084,21787591,2.9413247850000002e-12,179234228,5663004,471786992
2915000,2345381708,21744847,2.935554345e-12,174602355,5563156,477350148
2920000,2226182041,21612400,2.917674e-12,173540542,5531272,482881420
2925000,2296480333,21603615,2.916488025e-12,173255026,5525316,488406736
2930000,2329864541,21604344,2.91658644e-12,173278706,5521400,493928136
2935000,2352606833,21770337,2.938995495e-12,175430766,5569008,499497144
2940000,2137928125,21777534,2.93996709e-12,178907389,5639716,505136860
2945000,2370149583,21785734,2.94107409e-12,179173890,5648372,510785232
2950000,2248167917,21767363,2.9385940050000004e-12,178576817,5633972,516419204
2955000,2197315459,21857636,2.9507808600000002e-12,178267970,5634836,522054040
2960000,2151373250,21801224,2.9431652400000003e-12,179677301,5677364,527731404
2965000,2317537166,21754208,2.93681808e-12,178149281,5652112,533383516
2970000,2287408167,21866904,2.9520320399999998e-12,178569201,5663236,539046752
2975000,4682328250,21785905,2.941097175e-12,179179454,5668740,544715492
2980000,2111712500,21771261,2.9391202350000003e-12,178703534,5662496,550377988
2985000,2406892625,21794419,2.9422465650000003e-12,179456137,5673836,556051824
2990000,2256990125,21724731,2.932838685e-12,177191289,5628780,561680604
2995000,2636518458,21783742,2.94080517e-12,179109151,5671092,567351696
3000000,2078044458,21739717,2.934861795e-12,177678327,5636892,572988588
3005000,2429820000,21852781,2.9501254350000003e-12,178110184,5642156,578630744
3010000,2336342000,21753284,2.9366933400000003e-12,178119271,5642968,584273712
3015000,2686458167,21752966,2.9366504100000003e-12,178108938,5643516,589917228
3020000,2084089834,21815361,2.945073735e-12,180136754,5677828,595595056
3025000,2114269583,21845913,2.949198255e-12,177887002,5629860,601224916
3030000,2221148125,21796655,2.9425484249999997e-12,179528812,5678148,606903064
3035000,2334764667,21776205,2.9397876750000002e-12,178864176,5654272,612557336
3040000,2295681375,21893499,2.955622365e-12,179433541,5669012,618226348
3045000,8544126500,21804660,2.9436291e-12,179788979,5675852,623902200
3050000,14367831541,21980656,2.96738856e-12,179023406,5655548,629557748
3055000,2112432875,21774908,2.93961258e-12,178822035,5645772,635203520
3060000,2615077209,21741229,2.935065915e-12,177727473,5637232,640840752
3065000,2040655458,21849694,2.94970869e-12,178009858,5642588,646483340
3070000,2272210000,21761877,2.9378533949999997e-12,178398525,5650404,652133744
3075000,2444254958,21696711,2.9290559850000002e-12,176280645,5596692,657730436
3080000,2249453833,21625126,2.9193920099999998e-12,173954123,5540696,663271132
3085000,2871552792,21718737,2.9320294950000003e-12,173753770,5537864,668808996
3090000,2168872000,21575145,2.9126445750000002e-12,172329744,5509140,674318136
3095000,2309403125,21595041,2.9153305350000002e-12,172976384,5523768,679841904
3100000,22319678125,439187233,5.9290276455e-11,173154671,-192818816,487023088
3105000,2043554375,21610264,2.91738564e-12,173471117,5509404,492532492
3110000,2102379459,21782441,2.940629535e-12,179066864,5655828,498188320
3115000,2661609791,21766602,2.93849127e-12,178552105,5644768,503833088
3120000,2148992167,21860610,2.95118235e-12,178133235,5637412,509470500
3125000,2582278125,21767014,2.9385468900000004e-12,178565481,5646192,515116692
3130000,2214647167,21785348,2.94102198e-12,179161345,5659488,520776180
3135000,2194519084,21776673,2.939850855e-12,178879411,5650452,526426632
3140000,2286860583,21864604,2.95172154e-12,178263054,5641256,532067888
3145000,2079841583,21755771,2.937029085e-12,178200099,5634292,537702180
3150000,2236892084,21790057,2.941657695e-12,179314384,5657028,543359208
3155000,3174040291,21879158,2.9536863300000003e-12,178736048,5641688,549000896
3160000,2293259625,21796545,2.942533575e-12,179525253,5661696,554662592
3165000,2219464084,21763965,2.9381352750000003e-12,178466408,5647040,560309632
3170000,2292380583,21813776,2.94485976e-12,180085265,5671328,565980960
3175000,2162053750,21862412,2.95142562e-12,178191787,5637108,571618068
3180000,2462384833,21809232,2.9442463199999998e-12,179937560,5666820,577284888
3185000,3662794834,21755736,2.93702436e-12,178198949,5635112,582920000
3190000,2257397667,21914341,2.958436035e-12,179879486,5668788,588588788
3195000,2932517917,21770309,2.9389917150000003e-12,178672562,5640456,594229244
3200000,2221656833,21780121,2.940316335e-12,178991480,5650532,599879776
3205000,2067656250,21828180,2.9468043e-12,180553374,5670300,605550076
3210000,2268404375,21726948,2.93313798e-12,173789222,5526588,611076664
3215000,2209447000,21627285,2.9196834750000003e-12,174024315,5538020,616614684
3220000,2249435667,21644717,2.922036795e-12,174590838,5544768,622159452
3225000,2388010792,21688202,2.92790727e-12,172529977,5493172,627652624
3230000,2270053291,21687100,2.9277585e-12,175968269,5569736,633222360
3235000,2303403041,21777640,2.9399814e-12,178910820,5640520,638862880
3240000,2212808291,21738555,2.934704925e-12,177640575,5611464,644474344
3245000,2764612459,21754449,2.9368506150000002e-12,174683007,5530280,650004624
3250000,2533506042,21650577,2.922827895e-12,174781285,5538824,655543448
3255000,4396032375,21669850,2.9254297500000002e-12,175407672,5536320,661079768
3260000,2147108542,21709558,2.93079033e-12,173224048,5510192,666589960
3265000,14725244625,21648453,2.9225411550000003e-12,174712271,5544100,672134060
3270000,3625390083,21743523,2.935375605e-12,173980503,5523972,677658032
3275000,2089518166,21701484,2.92970034e-12,172961655,5501184,683159216
3280000,2202228875,21677676,2.92648626e-12,175661999,5558828,688718044
3285000,2146514625,21616770,2.9182639500000004e-12,173682563,5514212,694232256
3290000,2057867834,21600932,2.91612582e-12,173167835,5504428,699736684
3295000,2241404333,21790833,2.9417624550000002e-12,175865491,5555948,705292632
3300000,2825002042,21603561,2.9164807350000002e-12,173253276,5508436,710801068
3305000,2251676625,21701703,2.929729905e-12,176442890,5562112,716363180
3310000,2306696708,21500938,2.90262663e-12,169918013,5430980,721794160
3315000,2289373667,21449243,2.895647805e-12,168237938,5385180,727179340
3320000,28446459250,468720478,6.327726453e-11,170156366,-205588408,521590932
3325000,2406944875,21628639,2.9198662650000003e-12,174068303,5507368,527098300
3330000,2868472458,21689232,2.92804632e-12,176037568,5553544,532651844
3335000,2261781416,21653894,2.9232756900000003e-12,174889103,5528436,538180280
3340000,2269417541,21763017,2.9380072949999997e-12,174719633,5531192,543711472
3345000,2260997250,21666464,2.92497264e-12,175297610,5544248,549255720
3350000,2209953458,21643178,2.9218290300000004e-12,174540816,5521244,554776964
3355000,2246118125,21772734,2.93931909e-12,175035439,5522704,560299668
3360000,2668846834,21619019,2.918567565e-12,173755645,5512344,565812012
3365000,2142848458,21633861,2.9205712350000003e-12,174238008,5525464,571337476
3370000,2188653167,21657874,2.92381299e-12,175018438,5541016,576878492
3375000,2238975958,21719923,2.9321896050000003e-12,173319092,5506072,582384564
3380000,2041126583,21668592,2.92525992e-12,175366771,5542604,587927168
3385000,2263348625,21605887,2.9167947450000002e-12,173328852,5504044,593431212
3390000,2139238292,21647535,2.922417225e-12,174682429,5536420,598967632
3395000,2220450792,21644194,2.92196619e-12,174573841,5535108,604502740
3400000,2091155792,21641546,2.9216087100000003e-12,174487794,5532524,610035264
3405000,2265635166,21748038,2.93598513e-12,174232820,5518680,615553944
3410000,2190183333,21674012,2.92599162e-12,175542931,5555272,621109216
3415000,2201856917,21598800,2.9158380000000003e-12,173098520,5516932,626626148
3420000,2171993583,21644899,2.922061365e-12,174596740,5558680,632184828
3425000,2311036042,21722620,2.9325536999999998e-12,177122677,5617732,637802560
3430000,2341767958,21763116,2.9380206600000005e-12,178438788,5644696,643447256
3435000,2266277625,21788183,2.9414047049999997e-12,179253476,5655340,649102596
3440000,2191912084,21882948,2.95419798e-12,178617404,5649412,654752008
3445000,2248106417,21803073,2.943414855e-12,179737406,5673264,660425272
3450000,2229251417,21750946,2.9363777100000004e-12,178043277,5640664,666065936
3455000,2439734459,21939109,2.961779715e-12,180442608,5663064,671729000
3460000,3276037375,21725668,2.9329651799999997e-12,177221748,5635052,677364052
3465000,2246982542,21723919,2.932729065e-12,177164904,5636240,683000292
3470000,3045044459,21900350,2.9565472500000004e-12,179182972,5675840,688676132
3475000,2236008500,21711460,2.9310470999999997e-12,176759972,5627184,694303316
3480000,2579563083,21779550,2.9402392500000004e-12,178972919,5671880,699975196
3485000,2121520500,21741055,2.935042425e-12,177721814,5646336,705621532
3490000,2272931250,21907762,2.95754787e-12,179423852,5670356,711291888
3495000,2039289958,21748735,2.936079225e-12,177971426,5643724,716935612
3500000,14860279917,21901791,2.956741785e-12,178858192,5665808,722601420
3505000,2093107625,21801760,2.9432376e-12,179694721,5666124,728267544
3510000,2733168750,21826008,2.94651108e-12,176766834,5616176,733883720
3515000,2117374208,21781918,2.94055893e-12,179049857,5654012,739537732
3520000,2055039583,21739799,2.934872865e-12,177681000,5622192,745159924
3525000,8216738875,21928749,2.960381115e-12,180105911,5678584,750838508
3530000,3759934417,21756591,2.937139785e-12,178226736,5644620,756483128
3535000,2862700750,21873076,2.95286526e-12,178296547,5644492,762127620
3540000,2043213750,21804653,2.9436281549999996e-12,179788762,5675788,767803408
3545000,2366156959,21736803,2.9344684050000002e-12,177583626,5625336,773428744
3550000,2250348167,21920210,2.95922835e-12,179828397,5673432,779102176
3555000,29574815583,500640172,6.758642322e-11,179189050,-220592256,558509920
3560000,2324185667,22023079,2.973115665e-12,182908281,5748700,564258620
3565000,2135285125,21824337,2.9462854950000003e-12,180428466,5694336,569952956
3570000,2257338542,21592313,2.9149622550000003e-12,172887714,5514604,575467560
3575000,2440775292,21583504,2.91377304e-12,172601417,5507164,580974724
3580000,2307636542,21730249,2.933583615e-12,173391278,5521620,586496344
3585000,2144289584,21577013,2.912896755e-12,172390468,5507836,592004180
3590000,2199224834,21600529,2.916071415e-12,173154711,5521724,597525904
3595000,3360884667,21588586,2.9144591099999997e-12,172766592,5513012,603038916
3600000,2104752166,21631325,2.920228875e-12,174155582,5540644,608579560
3605000,2533398875,21759627,2.937549645e-12,178325409,5609180,614188740
3610000,2271152458,21912249,2.9581536150000003e-12,179306305,5665512,619854252
3615000,2588787958,21815360,2.9450736e-12,180136739,5676428,625530680
3620000,2144896791,21765024,2.9382782400000004e-12,178500820,5644212,631174892
3625000,2450305667,21792497,2.941987095e-12,179393679,5667792,636842684
3630000,2329435042,21923632,2.9596903200000002e-12,179676247,5659472,642502156
3635000,2256836833,21767094,2.93855769e-12,178568083,5641512,648143668
3640000,2287874292,21819757,2.945667195e-12,180279640,5669636,653813304
3645000,2616326667,21896669,2.9560503150000002e-12,178799952,5641440,659454744
3650000,2091320083,21822515,2.946039525e-12,180369256,5676864,665131608
3655000,3013293333,21788617,2.941463295e-12,179267597,5642256,670773864
3660000,2115487208,21650760,2.9228526e-12,174787238,5543860,676317724
3665000,2931557083,21735108,2.93423958e-12,173549218,5526640,681844364
3670000,2113407416,21612261,2.917655235e-12,173536008,5522572,687366936
3675000,2460702709,21611848,2.91759948e-12,173522600,5519548,692886484
3680000,2249264500,21661518,2.92430493e-12,175136879,5552120,698438604
3685000,2686333000,21613030,2.91775905e-12,173561023,5519936,703958540
3690000,2313798166,21660685,2.924192475e-12,175109795,5554312,709512852
3695000,2469031625,21733052,2.93396202e-12,173482376,5521564,715034416
3700000,2247659250,21663547,2.9245788450000003e-12,175202803,5554780,720589196
3705000,2434651500,21624591,2.919319785e-12,173936738,5508148,726097344
3710000,2131940333,21628479,2.9198446650000004e-12,174063097,5537784,731635128
3715000,2064936792,21897038,2.95610013e-12,178811954,5644128,737279256
3720000,2255285792,21724049,2.932746615e-12,177169126,5604528,742883784
3725000,2834677667,21633123,2.9204716050000003e-12,174214029,5524844,748408628
3730000,5556263334,21754118,2.93680593e-12,174167034,5521488,753930116
3735000,6454660791,21619530,2.91863655e-12,173772256,5517084,759447200
3740000,8916664834,21772326,2.93926401e-12,174758782,5528540,764975740
3745000,2239583250,21761134,2.93775309e-12,174395062,5524512,770500252
3750000,2969021750,21617070,2.91830445e-12,173692297,5512144,776012396
3755000,2033976583,21519783,2.905170705e-12,170530484,5415512,781427908
3760000,2772538541,21617344,2.9183414400000002e-12,169721885,5426388,786854296
3765000,2066387625,21463230,2.8975360500000003e-12,168692521,5393200,792247496
3770000,2460445459,21490776,2.90125476e-12,169587747,5414272,797661768
3775000,9541546375,21598203,2.9157574050000004e-12,168701881,5400132,803061900
3780000,2262089500,21548658,2.90906883e-12,171468929,5460160,808522060
3785000,2052265708,21659485,2.924030475e-12,175070806,5540248,814062308
3790000,2330606042,21628917,2.9199037950000004e-12,174077351,5517424,819579732
3795000,2440434459,21687421,2.9278018350000004e-12,175978699,5554752,825134484
3800000,2312877625,21637110,2.9210098500000002e-12,174343622,5521024,830655508
3805000,4532163041,21815554,2.94509979e-12,176163694,5537548,836193056
3810000,33509089500,535014495,7.2226956825e-11,174218257,-237628968,598564088
3815000,2430446917,21618481,2.918494935e-12,173738147,5509644,604073732
3820000,2272310083,21658015,2.923832025e-12,175023007,5534988,609608720
3825000,2347109792,21643795,2.921912325e-12,174560862,5526552,615135272
3830000,2253797792,21786405,2.941164675e-12,174929380,5536564,620671836
3835000,2070327916,21608339,2.917125765e-12,173408538,5502120,626173956
3840000,2177934875,21653843,2.923268805e-12,174887433,5525972,631699928
3845000,2938166458,21750907,2.936372445e-12,173775714,5504296,637204224
3850000,2188541333,21651273,2.922921855e-12,174803923,5529372,642733596
3855000,3030356792,21639420,2.9213217e-12,174418682,5505920,648239516
3860000,2133097625,21665380,2.9248262999999996e-12,175262371,5555560,653795076
3865000,2299866083,21736301,2.934400635e-12,173301009,5509632,659304708
3870000,3917168875,21662749,2.924471115e-12,175176863,5552180,664856888
3875000,2514155375,21616021,2.9181628350000003e-12,173658220,5517136,670374024
3880000,2332457667,21771951,2.939213385e-12,174459642,5534932,675908956
3885000,2346255417,21650719,2.922847065e-12,174785902,5542776,681451732
3890000,2218987667,21620602,2.91878127e-12,173807102,5523480,686975212
3895000,2561147250,21677510,2.92646385e-12,175656611,5559572,692534784
3900000,2071882750,21753751,2.936756385e-12,173868121,5518020,698052804
3905000,2163342958,21603149,2.916425115e-12,173239884,5486156,703538960
3910000,2266578208,21462042,2.89737567e-12,168653890,5410336,708949296
3915000,2194070708,21438977,2.894261895e-12,167904283,5388404,714337700
3920000,2175959333,21501481,2.902699935e-12,169935661,5425928,719763628
3925000,2882489666,21460731,2.8971986850000003e-12,168611298,5412664,725176292
3930000,2242675000,21473687,2.8989477450000004e-12,169032363,5419204,730595496
3935000,2355537417,21621339,2.9188807649999997e-12,169564739,5422836,736018332
3940000,3473786542,21478993,2.899664055e-12,169204793,5410952,741429284
3945000,2381873583,21520588,2.9052793800000002e-12,170556645,5439144,746868428
3950000,2071485250,21769460,2.9388771e-12,174378675,5524044,752392472
3955000,2345078000,21624041,2.919245535e-12,173918862,5495728,757888200
3960000,2232316792,21611793,2.917592055e-12,173520794,5531108,763419308
3965000,2770265667,21732674,2.9339109899999996e-12,173183145,5510856,768930164
3970000,2129677917,21629246,2.91994821e-12,174088025,5534664,774464828
3975000,2220303416,21595297,2.9153650949999997e-12,172984688,5509680,779974508
3980000,2281839958,21649211,2.922643485e-12,174736886,5548372,785522880
3985000,2385310291,21725024,2.93287824e-12,172934511,5503708,791026588
3990000,2223242458,21652798,2.92312773e-12,174853480,5546568,796573156
3995000,14055826625,21583704,2.9138000400000003e-12,172607921,5501580,802074736
4000000,2038705042,21794152,2.94221052e-12,174327888,5540092,807614828
